temp, avelx, avely, avelz
"-16,6","-0,765217","0,626087","2,086957"
"-16,357143","-0,765217","0,626087","2,017391"
"-16,203571","-0,765217","0,626087","2,017391"
"-16,064286","-0,695652","0,626087","2,017391"
"-15,95","-0,765217","0,695652","2,017391"
"-15,728571","-0,695652","0,695652","1,947826"
"-15,685714","-0,695652","0,695652","1,947826"
"-15,371429","-0,695652","0,695652","2,017391"
"-15,239286","-0,765217","0,695652","2,017391"
"-15,117857","-0,695652","0,695652","2,017391"
"-14,892857","-0,626087","0,695652","1,947826"
"-14,775","-0,626087","0,695652","1,947826"
"-14,764286","-0,695652","0,695652","2,017391"
"-14,403571","-0,695652","0,765217","1,947826"
"-14,242857","-0,695652","0,765217","1,947826"
"-14,132143","-0,695652","0,765217","1,947826"
"-13,907143","-0,695652","0,765217","1,878261"
"-13,860714","-0,626087","0,765217","1,947826"
"-13,821429","-0,695652","0,765217","1,878261"
"-13,507143","-0,695652","0,765217","1,878261"
"-13,389286","-0,695652","0,834783","1,878261"
"-13,346429","-0,626087","0,834783","1,947826"
"-13,253571","-0,626087","0,834783","1,878261"
"-12,967857","-0,626087","0,834783","1,878261"
"-12,946429","-0,695652","0,834783","1,878261"
"-12,882143","-0,626087","0,834783","1,878261"
"-12,639286","-0,626087","0,834783","1,878261"
"-12,492857","-0,626087","0,834783","1,808696"
"-12,332143","-0,626087","0,834783","1,808696"
"-12,085714","-0,626087","0,904348","1,878261"
"-12,032143","-0,626087","0,904348","1,808696"
"-11,917857","-0,626087","0,834783","1,878261"
"-11,685714","-0,626087","0,904348","1,808696"
"-11,575","-0,626087","0,904348","1,808696"
"-11,5","-0,626087","0,904348","1,808696"
"-11,260714","-0,626087","0,904348","1,808696"
"-11,117857","-0,626087","0,973913","1,808696"
"-11,089286","-0,626087","0,904348","1,808696"
"-10,9","-0,626087","0,973913","1,808696"
"-10,789286","-0,626087","0,973913","1,73913"
"-10,7","-0,626087","0,973913","1,808696"
"-10,646429","-0,626087","0,973913","1,73913"
"-10,521429","-0,556522","0,973913","1,73913"
"-10,382143","-0,556522","0,973913","1,73913"
"-10,210714","-0,626087","0,973913","1,73913"
"-10,132143","-0,556522","0,973913","1,73913"
"-9,867857","-0,556522","0,973913","1,73913"
"-9,771429","-0,556522","1,043478","1,73913"
"-9,707143","-0,556522","0,973913","1,73913"
"-9,560714","-0,556522","1,043478","1,669565"
"-9,421429","-0,556522","1,043478","1,73913"
"-9,303571","-0,556522","1,043478","1,73913"
